strategy,main_country,total_investment_kUSD,total_demand_kUSD,total_output_kUSD,total_jobs,jobs_per_M_investment,output_multiplier
Strategy_1004_BGR,BGR,1000.0000000000009,1000.0000000000009,2413.7969300852387,43.900012919027056,43.90001291902702,2.4137969300852364
Strategy_1004_BLZ,BLZ,1000.0000000000009,748.571428571429,1912.3196919953214,25.128380882550914,25.128380882550893,2.55462554274184
Strategy_1004_EGY,EGY,1000.0000000000009,1000.0000000000009,2195.825553005015,53.158456522336095,53.158456522336046,2.195825553005013
Strategy_1004_LBY,LBY,1000.0000000000009,937.142857142858,2401.7848158363363,105.9835082976962,105.9835082976961,2.5628801388497466
Strategy_1004_MAR,MAR,1000.0000000000009,979.04761904762,2156.022127515478,47.00766358400856,47.00766358400852,2.202162678882539
Strategy_1004_MEX,MEX,1000.0000000000009,979.04761904762,2240.207065861205,35.113449111298735,35.113449111298706,2.288149240422435
Strategy_1004_UGA,UGA,1000.0000000000009,895.2380952380961,1970.096127834581,135.55947651247294,135.55947651247283,2.200639291730115
Strategy_1005_BGR,BGR,1000.0000000000011,1000.0000000000011,2462.7724939739087,40.14085551107041,40.14085551107037,2.462772493973906
Strategy_1005_BLZ,BLZ,1000.0000000000011,777.142857142858,2033.1102079262814,27.21685550158571,27.216855501585677,2.616134458728668
Strategy_1005_EGY,EGY,1000.0000000000011,1000.0000000000014,2284.1076938680203,48.10449634736882,48.104496347368766,2.2841076938680174
Strategy_1005_LBY,LBY,1000.0000000000011,944.2857142857154,3022.2265554794644,97.56369903656729,97.56369903656717,3.200542494456313
Strategy_1005_MAR,MAR,1000.0000000000011,981.4285714285726,2196.2598345920633,42.34057447732442,42.34057447732437,2.2378193365566847
Strategy_1005_MEX,MEX,1000.0000000000011,974.761904761906,2235.7926733848444,31.562563590431434,31.5625635904314,2.2936808080645665
Strategy_1005_UGA,UGA,1000.0000000000011,893.8095238095248,1942.7999701536207,149.61529432873067,149.6152943287305,2.1736174413013316
Strategy_1006_BGR,BGR,1000.0000000000011,1000.0000000000011,2462.7724939739087,40.14085551107041,40.14085551107037,2.462772493973906
Strategy_1006_BLZ,BLZ,1000.0000000000011,777.142857142858,2033.1102079262814,27.21685550158571,27.216855501585677,2.616134458728668
Strategy_1006_EGY,EGY,1000.0000000000011,1000.0000000000014,2284.1076938680203,48.10449634736882,48.104496347368766,2.2841076938680174
Strategy_1006_LBY,LBY,1000.0000000000011,944.2857142857154,3022.2265554794644,97.56369903656729,97.56369903656717,3.200542494456313
Strategy_1006_MAR,MAR,1000.0000000000011,981.4285714285726,2196.2598345920633,42.34057447732442,42.34057447732437,2.2378193365566847
Strategy_1006_MEX,MEX,1000.0000000000011,974.761904761906,2235.7926733848444,31.562563590431434,31.5625635904314,2.2936808080645665
Strategy_1006_UGA,UGA,1000.0000000000011,893.8095238095248,1942.7999701536207,149.61529432873067,149.6152943287305,2.1736174413013316
Strategy_1007_BGR,BGR,1000.0000000000018,1000.0000000000015,2406.610902255088,44.08764805659227,44.087648056592194,2.4066109022550846
Strategy_1007_BLZ,BLZ,1000.0000000000018,748.5714285714295,1904.2204339472632,24.73910914289853,24.73910914289849,2.54380592321199
Strategy_1007_EGY,EGY,1000.0000000000018,1000.0000000000016,2184.9082569298553,53.40711079224337,53.40711079224328,2.1849082569298517
Strategy_1007_LBY,LBY,1000.0000000000018,937.1428571428585,2305.587118171051,105.89527356804464,105.89527356804446,2.4602301565849594
Strategy_1007_MAR,MAR,1000.0000000000018,979.0476190476204,2154.593472589149,47.26834588673106,47.26834588673098,2.2007034496289912
Strategy_1007_MEX,MEX,1000.0000000000018,979.0476190476204,2242.7583630362037,35.37113000480197,35.371130004801905,2.2907551373424226
Strategy_1007_UGA,UGA,1000.0000000000018,895.2380952380963,1979.109152333247,131.34675471350053,131.3467547135003,2.210707031861603
Strategy_1010_BGR,BGR,999.9999999999995,999.9999999999995,2222.5485026574593,72.8414206473059,72.84142064730592,2.2225485026574603
Strategy_1010_BLZ,BLZ,999.9999999999995,428.57142857142844,928.6386863562802,27.955825899990423,27.955825899990433,2.166823601497988
Strategy_1010_EGY,EGY,999.9999999999995,999.9999999999995,1849.979142676475,91.30697730906516,91.3069773090652,1.8499791426764758
Strategy_1010_LBY,LBY,999.9999999999995,857.1428571428567,1458.6470376230452,199.4931960509501,199.4931960509502,1.7017548772268871
Strategy_1010_MAR,MAR,999.9999999999995,952.3809523809521,1702.9139060606703,81.38405490871187,81.38405490871192,1.7880596013637045
Strategy_1010_MEX,MEX,999.9999999999995,952.380952380952,1852.2675029638242,57.06899177276354,57.06899177276357,1.9448808781120164
Strategy_1010_UGA,UGA,999.9999999999995,761.9047619047617,1260.640689757357,237.99749741009353,237.99749741009364,1.6545909053065315
Strategy_1011_BGR,BGR,1000.0000000000009,1000.0000000000009,2413.7969300852387,43.900012919027056,43.90001291902702,2.4137969300852364
Strategy_1011_BLZ,BLZ,1000.0000000000009,748.571428571429,1912.3196919953214,25.128380882550914,25.128380882550893,2.55462554274184
Strategy_1011_EGY,EGY,1000.0000000000009,1000.0000000000009,2195.825553005015,53.158456522336095,53.158456522336046,2.195825553005013
Strategy_1011_LBY,LBY,1000.0000000000009,937.142857142858,2401.7848158363363,105.9835082976962,105.9835082976961,2.5628801388497466
Strategy_1011_MAR,MAR,1000.0000000000009,979.04761904762,2156.022127515478,47.00766358400856,47.00766358400852,2.202162678882539
Strategy_1011_MEX,MEX,1000.0000000000009,979.04761904762,2240.207065861205,35.113449111298735,35.113449111298706,2.288149240422435
Strategy_1011_UGA,UGA,1000.0000000000009,895.2380952380961,1970.096127834581,135.55947651247294,135.55947651247283,2.200639291730115
Strategy_1013_BGR,BGR,1000.0000000000009,1000.0000000000009,2413.7969300852387,43.900012919027056,43.90001291902702,2.4137969300852364
Strategy_1013_BLZ,BLZ,1000.0000000000009,748.571428571429,1912.3196919953214,25.128380882550914,25.128380882550893,2.55462554274184
Strategy_1013_EGY,EGY,1000.0000000000009,1000.0000000000009,2195.825553005015,53.158456522336095,53.158456522336046,2.195825553005013
Strategy_1013_LBY,LBY,1000.0000000000009,937.142857142858,2401.7848158363363,105.9835082976962,105.9835082976961,2.5628801388497466
Strategy_1013_MAR,MAR,1000.0000000000009,979.04761904762,2156.022127515478,47.00766358400856,47.00766358400852,2.202162678882539
Strategy_1013_MEX,MEX,1000.0000000000009,979.04761904762,2240.207065861205,35.113449111298735,35.113449111298706,2.288149240422435
Strategy_1013_UGA,UGA,1000.0000000000009,895.2380952380961,1970.096127834581,135.55947651247294,135.55947651247283,2.200639291730115
Strategy_1015_BGR,BGR,1000.000000000001,1000.0000000000007,2189.0852697397872,69.55318018461851,69.55318018461844,2.1890852697397856
Strategy_1015_BLZ,BLZ,1000.000000000001,462.8571428571432,976.4257064184567,28.080683261894052,28.08068326189402,2.1095617113978986
Strategy_1015_EGY,EGY,1000.000000000001,1000.0000000000009,1837.6348514224096,87.09835486933976,87.09835486933966,1.837634851422408
Strategy_1015_LBY,LBY,1000.000000000001,865.7142857142865,1471.1723418300219,188.5936220953636,188.5936220953634,1.6993739922128952
Strategy_1015_MAR,MAR,1000.000000000001,940.238095238096,1671.8224179441036,77.31839714222615,77.31839714222606,1.7780841112598706
Strategy_1015_MEX,MEX,1000.000000000001,940.238095238096,1812.4522350368466,54.45880165634689,54.45880165634683,1.9276524150809697
Strategy_1015_UGA,UGA,1000.000000000001,776.1904761904768,1284.7238326373888,224.85990910060968,224.85990910060943,1.6551656739500087
Strategy_1016_BGR,BGR,1000.0,1000.0000000000001,2542.5095994682683,27.94369271974175,27.94369271974175,2.5425095994682683
Strategy_1016_BLZ,BLZ,1000.0,908.5714285714286,2322.961247948724,32.036837558492905,32.036837558492905,2.5567183546605454
Strategy_1016_EGY,EGY,1000.0,1000.0000000000002,2284.1954013578193,34.330893539342824,34.330893539342824,2.284195401357819
Strategy_1016_LBY,LBY,1000.0,977.1428571428572,3704.4397146324973,55.79474762441704,55.79474762441704,3.791093275208696
Strategy_1016_MAR,MAR,1000.0,992.3809523809523,2346.0591497546216,29.242295091977358,29.242295091977358,2.3640711201941964
Strategy_1016_MEX,MEX,1000.0,992.3809523809525,2297.351256212284,21.633715649444856,21.633715649444856,2.3149892696956793
Strategy_1016_UGA,UGA,1000.0,961.9047619047619,1964.6038941244688,139.10557121100425,139.10557121100425,2.0424099889412792
Strategy_1017_BGR,BGR,1000.0,1000.0000000000001,2542.5095994682683,27.94369271974175,27.94369271974175,2.5425095994682683
Strategy_1017_BLZ,BLZ,1000.0,908.5714285714286,2322.961247948724,32.036837558492905,32.036837558492905,2.5567183546605454
Strategy_1017_EGY,EGY,1000.0,1000.0000000000002,2284.1954013578193,34.330893539342824,34.330893539342824,2.284195401357819
Strategy_1017_LBY,LBY,1000.0,977.1428571428572,3704.4397146324973,55.79474762441704,55.79474762441704,3.791093275208696
Strategy_1017_MAR,MAR,1000.0,992.3809523809523,2346.0591497546216,29.242295091977358,29.242295091977358,2.3640711201941964
Strategy_1017_MEX,MEX,1000.0,992.3809523809525,2297.351256212284,21.633715649444856,21.633715649444856,2.3149892696956793
Strategy_1017_UGA,UGA,1000.0,961.9047619047619,1964.6038941244688,139.10557121100425,139.10557121100425,2.0424099889412792
Strategy_1018_BGR,BGR,1000.0,1000.0000000000001,2542.5095994682683,27.94369271974175,27.94369271974175,2.5425095994682683
Strategy_1018_BLZ,BLZ,1000.0,908.5714285714286,2322.961247948724,32.036837558492905,32.036837558492905,2.5567183546605454
Strategy_1018_EGY,EGY,1000.0,1000.0000000000002,2284.1954013578193,34.330893539342824,34.330893539342824,2.284195401357819
Strategy_1018_LBY,LBY,1000.0,977.1428571428572,3704.4397146324973,55.79474762441704,55.79474762441704,3.791093275208696
Strategy_1018_MAR,MAR,1000.0,992.3809523809523,2346.0591497546216,29.242295091977358,29.242295091977358,2.3640711201941964
Strategy_1018_MEX,MEX,1000.0,992.3809523809525,2297.351256212284,21.633715649444856,21.633715649444856,2.3149892696956793
Strategy_1018_UGA,UGA,1000.0,961.9047619047619,1964.6038941244688,139.10557121100425,139.10557121100425,2.0424099889412792
Strategy_1019_BGR,BGR,1000.0,1000.0000000000001,2542.5095994682683,27.94369271974175,27.94369271974175,2.5425095994682683
Strategy_1019_BLZ,BLZ,1000.0,908.5714285714286,2322.961247948724,32.036837558492905,32.036837558492905,2.5567183546605454
Strategy_1019_EGY,EGY,1000.0,1000.0000000000002,2284.1954013578193,34.330893539342824,34.330893539342824,2.284195401357819
Strategy_1019_LBY,LBY,1000.0,977.1428571428572,3704.4397146324973,55.79474762441704,55.79474762441704,3.791093275208696
Strategy_1019_MAR,MAR,1000.0,992.3809523809523,2346.0591497546216,29.242295091977358,29.242295091977358,2.3640711201941964
Strategy_1019_MEX,MEX,1000.0,992.3809523809525,2297.351256212284,21.633715649444856,21.633715649444856,2.3149892696956793
Strategy_1019_UGA,UGA,1000.0,961.9047619047619,1964.6038941244688,139.10557121100425,139.10557121100425,2.0424099889412792
Strategy_1020_BGR,BGR,1000.0000000000005,1000.0000000000005,2427.7816140623163,44.66684863274661,44.666848632746586,2.427781614062315
Strategy_1020_BLZ,BLZ,1000.0000000000005,731.4285714285716,1863.1507636889169,27.91464454108728,27.91464454108727,2.5472764347309407
Strategy_1020_EGY,EGY,1000.0000000000005,1000.0000000000003,2187.587637689605,54.60730733196931,54.60730733196929,2.187587637689604
Strategy_1020_LBY,LBY,1000.0000000000005,932.8571428571432,2758.050184375993,110.491619489224,110.49161948922395,2.9565622190860554
Strategy_1020_MAR,MAR,1000.0000000000005,977.6190476190479,2127.6653125994517,48.065750895021466,48.065750895021445,2.1763746500043095
Strategy_1020_MEX,MEX,1000.0000000000005,977.619047619048,2185.2464974321842,35.13408438253027,35.134084382530254,2.2352740597211813
Strategy_1020_UGA,UGA,1000.0000000000005,888.0952380952384,1836.944216992786,162.52542097869681,162.52542097869673,2.0684090379007234
Strategy_1024_BGR,BGR,999.9999999999995,999.9999999999995,2222.5485026574593,72.8414206473059,72.84142064730592,2.2225485026574603
Strategy_1024_BLZ,BLZ,999.9999999999995,428.57142857142844,928.6386863562802,27.955825899990423,27.955825899990433,2.166823601497988
Strategy_1024_EGY,EGY,999.9999999999995,999.9999999999995,1849.979142676475,91.30697730906516,91.3069773090652,1.8499791426764758
Strategy_1024_LBY,LBY,999.9999999999995,857.1428571428567,1458.6470376230452,199.4931960509501,199.4931960509502,1.7017548772268871
Strategy_1024_MAR,MAR,999.9999999999995,952.3809523809521,1702.9139060606703,81.38405490871187,81.38405490871192,1.7880596013637045
Strategy_1024_MEX,MEX,999.9999999999995,952.380952380952,1852.2675029638242,57.06899177276354,57.06899177276357,1.9448808781120164
Strategy_1024_UGA,UGA,999.9999999999995,761.9047619047617,1260.640689757357,237.99749741009353,237.99749741009364,1.6545909053065315
Strategy_1026_BGR,BGR,999.9999999999998,1000.0000000000001,2409.084352563283,40.17432608327484,40.17432608327485,2.409084352563283
Strategy_1026_BLZ,BLZ,999.9999999999998,799.9999999999997,2030.4573529770134,22.753678681909314,22.753678681909317,2.5380716912212677
Strategy_1026_EGY,EGY,999.9999999999998,1000.0000000000002,2197.5526003656137,48.25406464700245,48.254064647002465,2.197552600365613
Strategy_1026_LBY,LBY,999.9999999999998,950.0000000000001,2078.8138519771237,90.51990055045437,90.51990055045438,2.1882251073443406
Strategy_1026_MAR,MAR,999.9999999999998,983.3333333333335,2221.7954859028764,42.76884151623637,42.76884151623638,2.2594530365113994
Strategy_1026_MEX,MEX,999.9999999999998,983.3333333333335,2315.1401356945853,32.85602880553233,32.85602880553234,2.354379799011442
Strategy_1026_UGA,UGA,999.9999999999998,916.6666666666669,2128.577323556921,98.31471606524562,98.31471606524565,2.322084352971186
Strategy_2002_BGR,BGR,1000.0,1000.0,2419.9652876071596,16.21540302107472,16.21540302107472,2.4199652876071593
Strategy_2002_BLZ,BLZ,1000.0,1000.0,2446.704185404824,23.395541201726783,23.395541201726783,2.446704185404824
Strategy_2002_EGY,EGY,1000.0,1000.0000000000001,2339.5903856541954,17.560303818020103,17.560303818020103,2.339590385654195
Strategy_2002_LBY,LBY,1000.0,1000.0000000000001,2955.065225981779,19.323537469029166,19.323537469029166,2.9550652259817785
Strategy_2002_MAR,MAR,1000.0,1000.0,2373.004036922725,16.118228153750668,16.118228153750668,2.3730040369227248
Strategy_2002_MEX,MEX,1000.0,991.6666666666666,2342.390280735513,14.81672693960585,14.81672693960585,2.362074232674467
Strategy_2002_UGA,UGA,1000.0,983.3333333333335,2212.133351710701,50.79725982323873,50.79725982323873,2.249627137332916
Strategy_2003_BGR,BGR,999.9999999999999,999.9999999999999,2451.4267693965944,19.408449881106634,19.408449881106637,2.4514267693965945
Strategy_2003_BLZ,BLZ,999.9999999999999,999.9999999999999,2440.8106619505015,38.164549613196066,38.16454961319607,2.440810661950502
Strategy_2003_EGY,EGY,999.9999999999999,999.9999999999999,2221.533653800471,23.527971091994406,23.52797109199441,2.221533653800471
Strategy_2003_LBY,LBY,999.9999999999999,999.9999999999999,3998.1576254697084,28.552272073919127,28.55227207391913,3.998157625469709
Strategy_2003_MAR,MAR,999.9999999999999,1000.0,2315.1638002816953,19.479103168075696,19.4791031680757,2.315163800281695
Strategy_2003_MEX,MEX,999.9999999999999,999.9999999999999,2225.8891808150825,14.714671964086053,14.714671964086055,2.225889180815083
Strategy_2003_UGA,UGA,999.9999999999999,1000.0,1940.9775312648162,132.53445813778023,132.53445813778026,1.9409775312648163
Strategy_2005_BGR,BGR,1000.0000000000001,1000.0000000000001,2526.5873024377747,20.948756602544876,20.948756602544872,2.5265873024377745
Strategy_2005_BLZ,BLZ,1000.0000000000001,1000.0000000000001,2427.571216367253,39.303603492089934,39.30360349208993,2.4275712163672525
Strategy_2005_EGY,EGY,1000.0000000000001,1000.0,2154.3114045088023,27.243927405676878,27.24392740567687,2.1543114045088023
Strategy_2005_LBY,LBY,1000.0000000000001,1000.0000000000001,3993.4401376076867,27.813036166196166,27.81303616619616,3.9934401376076862
Strategy_2005_MAR,MAR,1000.0000000000001,1000.0000000000002,2379.3609603420746,22.116659785213756,22.116659785213752,2.379360960342074
Strategy_2005_MEX,MEX,1000.0000000000001,1000.0000000000001,2249.125409732344,15.589353819101186,15.589353819101182,2.249125409732344
Strategy_2005_UGA,UGA,1000.0000000000001,1000.0000000000001,1848.844323401599,138.34779526578856,138.34779526578853,1.8488443234015988
Strategy_2006_BGR,BGR,1000.0,1000.0,2512.1544707060884,21.66988754501896,21.66988754501896,2.5121544707060885
Strategy_2006_BLZ,BLZ,1000.0,1000.0,2411.3669431414405,38.84447830731256,38.84447830731256,2.4113669431414406
Strategy_2006_EGY,EGY,1000.0,1000.0,2127.429865991058,28.52321287158658,28.52321287158658,2.1274298659910578
Strategy_2006_LBY,LBY,1000.0,1000.0000000000001,4016.6235693661615,28.73201477480687,28.73201477480687,4.016623569366161
Strategy_2006_MAR,MAR,1000.0,962.5,2289.654706753548,22.08854965205449,22.08854965205449,2.3788620329906993
Strategy_2006_MEX,MEX,1000.0,962.4999999999999,2154.3382892429895,15.506556771959417,15.506556771959417,2.238273547265444
Strategy_2006_UGA,UGA,1000.0,1000.0,1823.020933755406,136.0310010113883,136.0310010113883,1.823020933755406
Strategy_2007_BGR,BGR,1000.0000000000001,1000.0000000000001,2526.5873024377747,20.948756602544876,20.948756602544872,2.5265873024377745
Strategy_2007_BLZ,BLZ,1000.0000000000001,1000.0000000000001,2427.571216367253,39.303603492089934,39.30360349208993,2.4275712163672525
Strategy_2007_EGY,EGY,1000.0000000000001,1000.0,2154.3114045088023,27.243927405676878,27.24392740567687,2.1543114045088023
Strategy_2007_LBY,LBY,1000.0000000000001,1000.0000000000001,3993.4401376076867,27.813036166196166,27.81303616619616,3.9934401376076862
Strategy_2007_MAR,MAR,1000.0000000000001,1000.0000000000002,2379.3609603420746,22.116659785213756,22.116659785213752,2.379360960342074
Strategy_2007_MEX,MEX,1000.0000000000001,1000.0000000000001,2249.125409732344,15.589353819101186,15.589353819101182,2.249125409732344
Strategy_2007_UGA,UGA,1000.0000000000001,1000.0000000000001,1848.844323401599,138.34779526578856,138.34779526578853,1.8488443234015988
Strategy_2009_BGR,BGR,1000.0,1000.0,2419.9652876071596,16.21540302107472,16.21540302107472,2.4199652876071593
Strategy_2009_BLZ,BLZ,1000.0,1000.0,2446.704185404824,23.395541201726783,23.395541201726783,2.446704185404824
Strategy_2009_EGY,EGY,1000.0,1000.0000000000001,2339.5903856541954,17.560303818020103,17.560303818020103,2.339590385654195
Strategy_2009_LBY,LBY,1000.0,1000.0000000000001,2955.065225981779,19.323537469029166,19.323537469029166,2.9550652259817785
Strategy_2009_MAR,MAR,1000.0,1000.0,2373.004036922725,16.118228153750668,16.118228153750668,2.3730040369227248
Strategy_2009_MEX,MEX,1000.0,991.6666666666666,2342.390280735513,14.81672693960585,14.81672693960585,2.362074232674467
Strategy_2009_UGA,UGA,1000.0,983.3333333333335,2212.133351710701,50.79725982323873,50.79725982323873,2.249627137332916
Strategy_2011_BGR,BGR,1000.0,1000.0000000000001,2576.701047642059,18.93656310982948,18.93656310982948,2.576701047642059
Strategy_2011_BLZ,BLZ,1000.0,1000.0,2565.353240796533,31.514876536872983,31.514876536872983,2.565353240796533
Strategy_2011_EGY,EGY,1000.0,999.9999999999999,2358.6004506278896,22.698125422014908,22.698125422014908,2.3586004506278897
