strategy,main_country,total_investment_kUSD,total_demand_kUSD,total_output_kUSD,total_jobs,jobs_per_M_investment,output_multiplier
Strategy_2011_LBY,LBY,1000.0,1000.0000000000001,3957.3343687942047,27.040705805727065,27.040705805727065,3.9573343687942044
Strategy_2011_MAR,MAR,1000.0,1000.0,2454.3452605712955,18.89803954547211,18.89803954547211,2.4543452605712957
Strategy_2011_MEX,MEX,1000.0,1000.0,2377.4675534494313,14.88849573243127,14.88849573243127,2.3774675534494314
Strategy_2011_UGA,UGA,1000.0,999.9999999999999,2115.079176655132,110.48927766052965,110.48927766052965,2.115079176655132
Strategy_2012_BGR,BGR,1000.0,1000.0,2419.9652876071596,16.21540302107472,16.21540302107472,2.4199652876071593
Strategy_2012_BLZ,BLZ,1000.0,1000.0,2446.704185404824,23.395541201726783,23.395541201726783,2.446704185404824
Strategy_2012_EGY,EGY,1000.0,1000.0000000000001,2339.5903856541954,17.560303818020103,17.560303818020103,2.339590385654195
Strategy_2012_LBY,LBY,1000.0,1000.0000000000001,2955.065225981779,19.323537469029166,19.323537469029166,2.9550652259817785
Strategy_2012_MAR,MAR,1000.0,1000.0,2373.004036922725,16.118228153750668,16.118228153750668,2.3730040369227248
Strategy_2012_MEX,MEX,1000.0,991.6666666666666,2342.390280735513,14.81672693960585,14.81672693960585,2.362074232674467
Strategy_2012_UGA,UGA,1000.0,983.3333333333335,2212.133351710701,50.79725982323873,50.79725982323873,2.249627137332916
Strategy_2013_BGR,BGR,1000.0,1000.0,2332.7053569509294,22.938245440106375,22.938245440106375,2.3327053569509295
Strategy_2013_BLZ,BLZ,1000.0,994.2857142857142,2314.8909505759707,27.61193122100034,27.61193122100034,2.3281949215562925
Strategy_2013_EGY,EGY,1000.0,1000.0,2249.2790477020467,24.284380549631486,24.284380549631486,2.249279047702047
Strategy_2013_LBY,LBY,1000.0,998.5714285714283,2869.7761200750288,143.2646626881886,143.2646626881886,2.8738816653111883
Strategy_2013_MAR,MAR,1000.0,999.5238095238095,2257.0817892861055,42.73197446619229,42.73197446619229,2.258157102191911
Strategy_2013_MEX,MEX,1000.0,994.5238095238096,2266.698478891196,19.738609803429107,19.738609803429107,2.279179701063687
Strategy_2013_UGA,UGA,1000.0,987.6190476190476,2119.4786643230186,74.36351438886585,74.36351438886585,2.146048792226779
Strategy_2014_BGR,BGR,1000.0000000000001,998.8235294117646,2302.6126383017895,19.361189486938265,19.36118948693826,2.305324785107799
Strategy_2014_BLZ,BLZ,1000.0000000000003,994.2857142857142,2241.8329944201287,35.6214333216945,35.62143332169448,2.25471709208921
Strategy_2014_EGY,EGY,1000.0000000000002,1000.0,2157.7364483871925,22.51164304002543,22.511643040025426,2.1577364483871926
Strategy_2014_LBY,LBY,1000.0000000000002,1000.0,3338.8837451095305,26.073237195146056,26.07323719514605,3.3388837451095306
Strategy_2014_MAR,MAR,999.9999999999994,998.2352941176471,2206.5042308416705,19.502416783577385,19.502416783577395,2.21040494545129
Strategy_2014_MEX,MEX,999.9999999999995,996.6666666666665,2206.0750796280795,16.566095865096162,16.56609586509617,2.2134532571519197
Strategy_2014_UGA,UGA,999.9999999999997,999.9999999999998,1932.632190217646,99.86849678004671,99.86849678004674,1.9326321902176464
Strategy_2015_BGR,BGR,1000.0,1000.0,2389.42354876362,26.662684811166546,26.662684811166546,2.38942354876362
Strategy_2015_BLZ,BLZ,1000.0,999.9999999999999,2380.740714320844,33.241532319902085,33.241532319902085,2.380740714320844
Strategy_2015_EGY,EGY,1000.0,1000.0,2240.781407152738,26.780763228726702,26.780763228726702,2.2407814071527383
Strategy_2015_LBY,LBY,1000.0,1000.0,3225.2390774335695,202.09967036445138,202.09967036445138,3.2252390774335695
Strategy_2015_MAR,MAR,1000.0,1000.0,2270.2825985167815,55.71455104588282,55.71455104588282,2.2702825985167814
Strategy_2015_MEX,MEX,1000.0,970.0,2181.17506342176,20.725091042319285,20.725091042319285,2.2486340860018146
Strategy_2015_UGA,UGA,1000.0,939.9999999999999,1931.5762896528613,97.47111742789923,97.47111742789923,2.054868393247725
Strategy_3001_BGR,BGR,999.9999999999999,998.8235294117646,2611.507918418216,20.331768814574716,20.33176881457472,2.6145838994764237
Strategy_3001_BLZ,BLZ,1000.0,994.2857142857143,2597.5142360546633,34.03728757759488,34.03728757759488,2.6124424787906095
Strategy_3001_EGY,EGY,1000.0,1000.0000000000001,2399.1290778438783,24.328719681863262,24.328719681863262,2.399129077843878
Strategy_3001_LBY,LBY,1000.0,1000.0000000000001,4206.721085122549,31.56040702312093,31.56040702312093,4.206721085122549
Strategy_3001_MAR,MAR,1000.0,998.2352941176471,2465.3512884890715,20.189471154124924,20.189471154124924,2.469709599547096
Strategy_3001_MEX,MEX,1000.0,995.0,2391.6789442100844,15.462148133884074,15.462148133884074,2.403697431366919
Strategy_3001_UGA,UGA,1000.0,1000.0,2095.7314569757564,130.61350117503207,130.61350117503207,2.0957314569757566
Strategy_3002_BGR,BGR,1000.0,1000.0000000000001,2621.401878432165,20.814851687622216,20.814851687622216,2.621401878432165
Strategy_3002_BLZ,BLZ,1000.0,994.2857142857143,2611.1524552102715,34.52518652096222,34.52518652096222,2.6261590785160775
Strategy_3002_EGY,EGY,1000.0,999.9999999999999,2385.8664926622264,25.121119106738348,25.121119106738348,2.3858664926622266
Strategy_3002_LBY,LBY,1000.0,998.5714285714286,4328.3517186518675,33.38152927616079,33.38152927616079,4.33454392425795
Strategy_3002_MAR,MAR,1000.0,999.5238095238096,2468.7418456358664,20.44991573780771,20.44991573780771,2.469917997063039
Strategy_3002_MEX,MEX,1000.0,997.8571428571431,2383.4881958807214,15.522739589050769,15.522739589050769,2.3886066386778877
Strategy_3002_UGA,UGA,1000.0,994.2857142857143,2096.4643615350137,133.40740691027347,133.40740691027347,2.108513007290962
Strategy_3003_BGR,BGR,1000.0000000000003,998.8235294117648,2424.3998891653096,24.906126285770046,24.906126285770036,2.4272554838521945
Strategy_3003_BLZ,BLZ,1000.0,938.3380018674144,2241.1893709916512,30.620831263364458,30.620831263364458,2.3884670199132865
Strategy_3003_EGY,EGY,999.9999999999991,999.9999999999993,2202.4649242801943,29.911313572163852,29.911313572163877,2.202464924280196
Strategy_3003_LBY,LBY,999.9999999999994,985.0420168067225,3048.236468736047,40.60091382280055,40.60091382280057,3.09452431137681
Strategy_3003_MAR,MAR,1000.0000000000007,990.0140056022417,2292.787890149856,25.80537031887776,25.805370318877742,2.3159146003748865
Strategy_3003_MEX,MEX,999.9999999999991,977.8571428571422,2264.1688256643524,20.617173602078267,20.617173602078285,2.315439266566907
Strategy_3003_UGA,UGA,999.9999999999998,957.6190476190477,1987.8923383026215,103.0446055601203,103.04460556012033,2.0758696720216334
Strategy_3005_BGR,BGR,1000.0,1000.0000000000001,2685.995451847743,20.35744710692339,20.35744710692339,2.6859954518477425
Strategy_3005_BLZ,BLZ,1000.0,1000.0,2684.338462858685,35.740874930140585,35.740874930140585,2.684338462858685
Strategy_3005_EGY,EGY,1000.0,1000.0000000000001,2431.703946461256,24.828671980152333,24.828671980152333,2.4317039464612553
Strategy_3005_LBY,LBY,1000.0,1000.0,4690.307733998508,32.86721772803372,32.86721772803372,4.690307733998508
Strategy_3005_MAR,MAR,1000.0,1000.0,2515.8090928765014,19.815705042489217,19.815705042489217,2.5158090928765016
Strategy_3005_MEX,MEX,1000.0,1000.0,2411.870153592679,14.649072501376748,14.649072501376748,2.411870153592679
Strategy_3005_UGA,UGA,1000.0,1000.0,2096.2620246100873,147.0021078801702,147.0021078801702,2.096262024610087
Strategy_3006_BGR,BGR,1000.0,999.9999999999998,2570.729587803166,22.639447311309482,22.639447311309482,2.5707295878031666
Strategy_3006_BLZ,BLZ,1000.0,972.6984126984127,2482.5478854462276,33.15397457681112,33.15397457681112,2.5522277542936087
Strategy_3006_EGY,EGY,1000.0,999.9999999999999,2328.527946380444,27.298050527928762,27.298050527928762,2.3285279463804445
Strategy_3006_LBY,LBY,1000.0,994.2857142857142,3946.326696263234,36.91725799643454,36.91725799643454,3.9690067347475058
Strategy_3006_MAR,MAR,1000.0,995.595238095238,2418.444204453965,22.70636589450308,22.70636589450308,2.4291440054302655
Strategy_3006_MEX,MEX,1000.0,988.9285714285713,2345.2212969915136,17.478123062728848,17.478123062728848,2.371476934480404
Strategy_3006_UGA,UGA,1000.0,977.1428571428569,2052.558289044039,125.74287739199572,125.74287739199572,2.100571348436883
Strategy_3009_BGR,BGR,1000.0,1000.0000000000001,2576.9556058170874,18.73944523312584,18.73944523312584,2.576955605817087
Strategy_3009_BLZ,BLZ,1000.0,1000.0,2576.704226048859,31.030351820771152,31.030351820771152,2.5767042260488586
Strategy_3009_EGY,EGY,1000.0,999.9999999999999,2376.6753301910157,22.22026128856722,22.22026128856722,2.376675330191016
Strategy_3009_LBY,LBY,1000.0,1000.0,3967.525131719857,27.13515562311023,27.13515562311023,3.967525131719857
Strategy_3009_MAR,MAR,1000.0,1000.0,2456.0333037669625,18.549501281020238,18.549501281020238,2.4560333037669624
Strategy_3009_MEX,MEX,1000.0,1000.0,2384.565686462145,14.786670506553452,14.786670506553452,2.384565686462145
Strategy_3009_UGA,UGA,1000.0,1000.0,2137.0263911833767,109.00262548611789,109.00262548611789,2.137026391183377
Strategy_3010_BGR,BGR,1000.0,1000.0000000000001,2610.8544009123666,21.68314297814134,21.68314297814134,2.610854400912366
Strategy_3010_BLZ,BLZ,1000.0,986.3492063492064,2551.210487272156,34.88719930367171,34.88719930367171,2.586518517833052
Strategy_3010_EGY,EGY,1000.0,1000.0,2344.9596608957,26.546241704105174,26.546241704105174,2.3449596608956997
Strategy_3010_LBY,LBY,1000.0,997.1428571428571,4237.202916450763,34.42427313741288,34.42427313741288,4.24934389901939
Strategy_3010_MAR,MAR,1000.0,996.547619047619,2449.526058748845,21.63721266952644,21.63721266952644,2.458012052740449
Strategy_3010_MEX,MEX,1000.0,993.2142857142857,2358.2480372022383,16.245811701581346,16.245811701581346,2.3743597641734153
Strategy_3010_UGA,UGA,1000.0,988.5714285714284,2043.2780146155121,135.41762180408452,135.41762180408452,2.066899725767137
Strategy_3011_BGR,BGR,1000.0,1000.0,2685.3590564101723,20.850241798682486,20.850241798682486,2.685359056410172
Strategy_3011_BLZ,BLZ,1000.0,1000.0,2655.9609997278712,36.95218672039515,36.95218672039515,2.655960999727871
Strategy_3011_EGY,EGY,1000.0,1000.0,2386.5167475534417,26.02333231377155,26.02333231377155,2.3865167475534417
Strategy_3011_LBY,LBY,1000.0,1000.0,4664.830826684375,32.6310931845758,32.6310931845758,4.664830826684375
Strategy_3011_MAR,MAR,1000.0,1000.0,2511.5889848873353,20.687050703618898,20.687050703618898,2.5115889848873354
Strategy_3011_MEX,MEX,1000.0,1000.0,2394.1248210608946,14.903635566071301,14.903635566071301,2.3941248210608945
Strategy_3011_UGA,UGA,1000.0,999.9999999999999,2041.3939882894756,150.71873831619965,150.71873831619965,2.041393988289476
Strategy_3012_BGR,BGR,1000.0,1000.0000000000001,2610.8544009123666,21.68314297814134,21.68314297814134,2.610854400912366
Strategy_3012_BLZ,BLZ,1000.0,986.3492063492064,2551.210487272156,34.88719930367171,34.88719930367171,2.586518517833052
Strategy_3012_EGY,EGY,1000.0,1000.0,2344.9596608957,26.546241704105174,26.546241704105174,2.3449596608956997
Strategy_3012_LBY,LBY,1000.0,997.1428571428571,4237.202916450763,34.42427313741288,34.42427313741288,4.24934389901939
Strategy_3012_MAR,MAR,1000.0,996.547619047619,2449.526058748845,21.63721266952644,21.63721266952644,2.458012052740449
Strategy_3012_MEX,MEX,1000.0,993.2142857142857,2358.2480372022383,16.245811701581346,16.245811701581346,2.3743597641734153
Strategy_3012_UGA,UGA,1000.0,988.5714285714284,2043.2780146155121,135.41762180408452,135.41762180408452,2.066899725767137
Strategy_3015_BGR,BGR,999.9999999999997,994.1176470588235,2500.4240087021367,21.436950412113276,21.436950412113283,2.515219417037652
Strategy_3015_BLZ,BLZ,1000.0000000000002,974.9206349206355,2458.2159768682086,31.007805752398955,31.007805752398948,2.5214524021930487
Strategy_3015_EGY,EGY,999.9999999999997,999.9999999999998,2383.5415165183913,24.966495572533926,24.966495572533933,2.3835415165183917
Strategy_3015_LBY,LBY,999.9999999999998,999.9999999999999,3432.31080394894,30.13425424255766,30.134254242557667,3.43231080394894
Strategy_3015_MAR,MAR,1000.0000000000002,991.7647058823529,2420.7322941238062,22.615554958556462,22.61555495855646,2.440833274027563
Strategy_3015_MEX,MEX,999.9999999999995,983.333333333333,2408.890124276215,17.531779201403623,17.53177920140363,2.4497187704503887
Strategy_3015_UGA,UGA,1000.0,1000.0,2072.102318046187,114.19258156042751,114.19258156042751,2.0721023180461873
Strategy_3016_BGR,BGR,999.9999999999998,999.9999999999998,2575.0353936427127,23.087137484651524,23.087137484651528,2.5750353936427133
Strategy_3016_BLZ,BLZ,999.9999999999998,970.4761904761905,2465.442387295517,32.83189172319379,32.8318917231938,2.540446032051318
Strategy_3016_EGY,EGY,999.9999999999998,999.9999999999998,2318.9025281769923,28.310170216088054,28.31017021608806,2.318902528176993
Strategy_3016_LBY,LBY,999.9999999999998,994.2857142857142,3841.2469751915924,36.798266493710216,36.79826649371022,3.8633231072329237
Strategy_3016_MAR,MAR,999.9999999999998,995.595238095238,2431.5185960517224,23.37301990864835,23.373019908648352,2.4422762414007497
Strategy_3016_MEX,MEX,999.9999999999998,988.9285714285713,2357.4482948151444,18.112321485717693,18.112321485717697,2.3838408181590482
Strategy_3016_UGA,UGA,999.9999999999998,977.1428571428571,2064.4497368408183,125.45019652205121,125.45019652205124,2.1127409587552237
Strategy_3017_BGR,BGR,999.9999999999997,994.1176470588235,2500.4240087021367,21.436950412113276,21.436950412113283,2.515219417037652
Strategy_3017_BLZ,BLZ,1000.0000000000002,974.9206349206355,2458.2159768682086,31.007805752398955,31.007805752398948,2.5214524021930487
Strategy_3017_EGY,EGY,999.9999999999997,999.9999999999998,2383.5415165183913,24.966495572533926,24.966495572533933,2.3835415165183917
Strategy_3017_LBY,LBY,999.9999999999998,999.9999999999999,3432.31080394894,30.13425424255766,30.134254242557667,3.43231080394894
Strategy_3017_MAR,MAR,1000.0000000000002,991.7647058823529,2420.7322941238062,22.615554958556462,22.61555495855646,2.440833274027563
Strategy_3017_MEX,MEX,999.9999999999995,983.333333333333,2408.890124276215,17.531779201403623,17.53177920140363,2.4497187704503887
Strategy_3017_UGA,UGA,1000.0,1000.0,2072.102318046187,114.19258156042751,114.19258156042751,2.0721023180461873
Strategy_3018_BGR,BGR,999.9999999999998,999.9999999999998,2575.0353936427127,23.087137484651524,23.087137484651528,2.5750353936427133
Strategy_3018_BLZ,BLZ,999.9999999999998,970.4761904761905,2465.442387295517,32.83189172319379,32.8318917231938,2.540446032051318
Strategy_3018_EGY,EGY,999.9999999999998,999.9999999999998,2318.9025281769923,28.310170216088054,28.31017021608806,2.318902528176993
Strategy_3018_LBY,LBY,999.9999999999998,994.2857142857142,3841.2469751915924,36.798266493710216,36.79826649371022,3.8633231072329237
Strategy_3018_MAR,MAR,999.9999999999998,995.595238095238,2431.5185960517224,23.37301990864835,23.373019908648352,2.4422762414007497
Strategy_3018_MEX,MEX,999.9999999999998,988.9285714285713,2357.4482948151444,18.112321485717693,18.112321485717697,2.3838408181590482
Strategy_3018_UGA,UGA,999.9999999999998,977.1428571428571,2064.4497368408183,125.45019652205121,125.45019652205124,2.1127409587552237
Strategy_3019_BGR,BGR,1000.0,1000.0,2410.9175052131263,19.86360602071101,19.86360602071101,2.4109175052131264
Strategy_3019_BLZ,BLZ,1000.0,1000.0,2358.42393536479,34.413569619262745,34.413569619262745,2.35842393536479
Strategy_3019_EGY,EGY,1000.0,1000.0000000000001,2211.1184427136977,24.11994787190152,24.11994787190152,2.2111184427136976
Strategy_3019_LBY,LBY,1000.0,1000.0,3801.8184657118527,28.21927461202712,28.21927461202712,3.8018184657118526
Strategy_3019_MAR,MAR,1000.0,962.5,2217.9627508969884,18.985259445918956,18.985259445918956,2.304376884048819
Strategy_3019_MEX,MEX,1000.0,962.5,2178.2312140920953,15.529633163867238,15.529633163867238,2.2630973652904887
Strategy_3019_UGA,UGA,1000.0,999.9999999999999,1969.6750242580324,111.82960013697593,111.82960013697593,1.9696750242580325
Strategy_3020_BGR,BGR,1000.0000000000001,999.4117647058823,2398.006371766202,22.49460616413953,22.494606164139526,2.3994177939979657
Strategy_3020_BLZ,BLZ,1000.0000000000001,965.6395891690007,2262.2351267219665,32.69959602752851,32.6995960275285,2.3427323735440213
Strategy_3020_EGY,EGY,1000.0000000000001,1000.0,2178.391570763952,27.337841809573103,27.337841809573096,2.178391570763952
Strategy_3020_LBY,LBY,1000.0000000000001,990.7563025210084,3382.012534196024,34.059438425282224,34.05943842528222,3.4135665103420427
Strategy_3020_MAR,MAR,1000.0000000000001,975.0070028011203,2234.745642856948,22.564243224000986,22.564243224000982,2.292030350999219
Strategy_3020_MEX,MEX,1000.0000000000001,968.9285714285713,2199.0194884337807,18.213769302201,18.213769302200998,2.26953725308315
Strategy_3020_UGA,UGA,1000.0000000000001,977.1428571428569,1959.0474220329684,106.87510632147445,106.87510632147442,2.0048730927237988
Strategy_3021_BGR,BGR,1000.0,1000.0,2410.9175052131263,19.86360602071101,19.86360602071101,2.4109175052131264
Strategy_3021_BLZ,BLZ,1000.0,1000.0,2358.42393536479,34.413569619262745,34.413569619262745,2.35842393536479
Strategy_3021_EGY,EGY,1000.0,1000.0000000000001,2211.1184427136977,24.11994787190152,24.11994787190152,2.2111184427136976
Strategy_3021_LBY,LBY,1000.0,1000.0,3801.8184657118527,28.21927461202712,28.21927461202712,3.8018184657118526
Strategy_3021_MAR,MAR,1000.0,962.5,2217.9627508969884,18.985259445918956,18.985259445918956,2.304376884048819
Strategy_3021_MEX,MEX,1000.0,962.5,2178.2312140920953,15.529633163867238,15.529633163867238,2.2630973652904887
Strategy_3021_UGA,UGA,1000.0,999.9999999999999,1969.6750242580324,111.82960013697593,111.82960013697593,1.9696750242580325
Strategy_3022_BGR,BGR,1000.0000000000001,999.4117647058823,2398.006371766202,22.49460616413953,22.494606164139526,2.3994177939979657
Strategy_3022_BLZ,BLZ,1000.0000000000001,965.6395891690007,2262.2351267219665,32.69959602752851,32.6995960275285,2.3427323735440213
Strategy_3022_EGY,EGY,1000.0000000000001,1000.0,2178.391570763952,27.337841809573103,27.337841809573096,2.178391570763952
Strategy_3022_LBY,LBY,1000.0000000000001,990.7563025210084,3382.012534196024,34.059438425282224,34.05943842528222,3.4135665103420427
Strategy_3022_MAR,MAR,1000.0000000000001,975.0070028011203,2234.745642856948,22.564243224000986,22.564243224000982,2.292030350999219
Strategy_3022_MEX,MEX,1000.0000000000001,968.9285714285713,2199.0194884337807,18.213769302201,18.213769302200998,2.26953725308315
Strategy_3022_UGA,UGA,1000.0000000000001,977.1428571428569,1959.0474220329684,106.87510632147445,106.87510632147442,2.0048730927237988
Strategy_3025_BGR,BGR,1000.0,998.8235294117646,2655.0573859506662,18.228575127733603,18.228575127733603,2.6581846620236353
Strategy_3025_BLZ,BLZ,1000.0000000000001,994.2857142857142,2775.7021653398824,29.4496985385965,29.449698538596493,2.7916544766349394
Strategy_3025_EGY,EGY,1000.0,1000.0,2630.1074832735617,19.22713838705461,19.22713838705461,2.630107483273562
Strategy_3025_LBY,LBY,1000.0,1000.0,4573.860836970243,33.402261286174834,33.402261286174834,4.573860836970243
Strategy_3025_MAR,MAR,1000.0,998.2352941176471,2511.965612261206,16.311437365971777,16.311437365971777,2.5164063293129346
Strategy_3025_MEX,MEX,1000.0,996.6666666666667,2490.7025223922624,14.00568980886842,14.00568980886842,2.499032631162805
Strategy_3025_UGA,UGA,1000.0,999.9999999999998,2333.1165262263994,123.7862635642911,123.7862635642911,2.3331165262263998
Strategy_3026_BGR,BGR,1000.0,1000.0,2664.951345964614,18.7116580007811,18.7116580007811,2.664951345964614
